338,2,1278419078724444237325492146082934219985840400622,1137917501163308576162861074603041118519393919834
338,1,935471637325053924217066975856605241574611804907,852533203945991400492669383390164781470312355300
338,0,630820999193428888425149776195669257609167232780,32861329535834022876378143240844821779640092811
337,9,1159114770346487991899432796710465605660660763549,1077964193994433464735996658602679270071344476089
337,8,1100910210493024535612095221359539081497173375608,271451193029192124607307341475695490230732881989
337,7,668567769561339304993322558475879605192716361922,319561126899108496979016247355070045450846120464
337,6,795725033043554523028261865776065973139201344604,1126684500025392253794310654194049841968201337249
337,5,260358644176821803417728660672533951953329168456,978267878532253833811409868880234193051339379866
337,4,660912740802700089432234485272026646657357010502,718725521714214432002638671890412424149449608162
337,3,830361103700464413732554948111806051539694221707,54575864341532422023878029007672913724193903202
337,2,1246077139506644045354773892626177645814921413416,127998204873992460584531832300967665508157995860
337,1,101983346661224167107822026332489475966968184111,100496472240837616872217746275589701549387458857
337,0,513341489298051989191222511704589069262368669491,685150062351823214000026361908589478420070354599
336,9,391959374147135574637484424165647823406799707358,656909100180488480037108731659920299976315565407
336,8,1343981757792402420618369308684737734064602347102,1274547944786037335222990487637342358550536961250
336,7,1154861500332204751149185937325036297024166057695,911872751086690261197704585366919335254317206182
336,6,1172782639368882675415676673885327463012537099302,936897683063930939983755034023572373988880697165
336,5,82899490636337063367086251136323771407527968537,511524432005002643685547857643828924546597238483
336,4,120100945907770888769644610652382826288534388220,1038848358389195872604138168577932952711396803556
336,3,1231459564451070157157736837044137472936462048244,1010096356946634095090300193681288572337089248340
336,2,606019755916204092270141514254004401408450664129,1080204386736282587394354481457584515136588106744
336,1,1199801697719388376342502604021750981262728403746,906597990455012819077408788500307850734752801814
336,0,676169876678578269495630511131074638651931623516,171036930026311602059404245184223041177075128152
335,9,681772704485640756612548227706399970704160886579,551005666543494380630450517001064557578178221520
335,8,592191316086685280271499301265893739736224071966,1048388936536232798856665563628797373429369977405
335,7,288145306739726173093283619723578484276352124723,971647918361029092895926579983955668552163280571
335,6,340736817271345260627432825084201867358121647453,1010733731126035355797394455293753981537849147070
335,5,663979047249248905255688367462055428340695896291,367824954932829211916005358370229287511623964692
335,4,46300221047538644074381523831310813231486227854,1148334977065487043089187767528830468312839097793
335,3,809223697938746724681127532106517058288679691114,1223601254097712865893845358228519704401500493815
335,2,955896948285757470282357514425089913493634863150,1178059519437196309686612955650983235916750329189
335,1,1033300535966365025883901162557736605622148017518,693226155628019074080624540332684509428971135878
335,0,459365908959880809972872874880203458545676674781,319417804979454594870042505522662766792046412292
334,9,1353029763883586873850967573232876572401122688739,1417929911770102632895002107120661388144267121728
334,8,1316819235285912707720203901942671811969797663327,853274765079151085724173139045217781887480280388
334,7,1137188400303810697504350909949843844177170657332,861905604691833296757624706986668580917512597143
334,6,824785141238374857518861547000595508379387479029,773518057748355036917729753113309816005354861935
334,5,1244078915938774385259902104331448061954932517917,1240850395931861174354442967383398964722316604635
334,4,686101317001854612467163376870608356263174809201,924389282487996688055845870667505771543153611433
334,3,412766486617042167534808082505737471471068998370,461127376215340545058508476059005503959003036623
334,2,89349984745962379131356489683924623823473570319,1383917852726169165559150070378402991881725324710
334,1,215458565685572569507491356690224655477233835553,1353849184682096610571659051933226217614867716180
334,0,415843645284691469837146075845193056997909128240,509229672256355399950045726900748874404137408548
333,9,1216813017321741889600273967029151768888279180158,884719734152509870745098360856938510154082640165
333,8,1295304522954364709528860873980000798579805726414,813311609512313171593704592446293654938467268438
333,7,744207600324614380110351079893178337881242453460,1262351854052551339957149635506715164247089796621
333,6,967426240695098422368309767339958768502142406738,552743803221365280202712515493199586610248973507
333,5,27469925498772514968423942975449383089578437417,731329524293223680584090687409076927211933528743
333,4,718818345066118993162765519857297807961992726749,65059815140645242939928485166995373381138491483
333,3,858576320247208922994475966054121349302273727420,90162525532746188105798726083064593609817197348
333,2,1364580270548193610572695474026135717485534702956,1002024296975979059853964665407323567093508241378
333,1,464073931774761865388994725588711894421152386960,456880098769140327059056070756345261672082580511
333,0,810716147648859601496514030106473065755896937024,658730126056332752951129934987848509778559587604
332,9,718793914847427964320126530423215097509991416561,607846527547837851205111776474224796708850991466
332,8,1289299073464485732487574236243702710905382460610,1138459207008183880768000215074542172043224110847
332,7,687254898432014974937915143567868915809909825778,1408145717043103794603310867521171242835179117657
332,6,136679691505020629495742352255049257038662263059,129944965294645160547377435261286051259945255767
332,5,1030000405379023220495952834225172990856456311282,484985526663801521822640658075881290968794352439
332,4,1021164340690805103274403289552434138828254626856,620798127191837456694428696173078761062215402239
332,3,616159145606763291497558500719672310463833135475,853584437672121890268171736363932697845112755867
332,2,50688427755910450815418317527998557695322701846,786416432490148058807413286965782791343874864383
332,1,1046758677439295416824787501923916997528255681606,1224659520443318656469633786501927307996228955109
332,0,1271176182401639205348195961800775904419678403614,543120829634100129958585438073468509759657003718
331,9,1273035135576379552500034509977720232064752244727,648081007106795422566173255071967391214902931787
331,8,889115423982730305241189882493025382273892400678,1147369815900137820843030160266328742440210970199
331,7,1355988605263523206738454608660358880086404358625,796297026152530663961884776931081126364424936410
331,6,422300638819333214593860780883965079069900299530,907378101075311421848052676824268198482727759926
331,5,400939078020687236004300013614825830001847281943,391379178133084405008197287759900992062051509707
331,4,177313078484674391993457565126053746058810317409,470669465589971614720374384023335810312483215365
