11905,1327664428240771548748043939406427082251170786678,1001418312695457955281072798393132959292312607719
11904,1431747789350673983825858903425767268664326652405,628662545227404640174461443635952935569573621634
11903,876397043418540838961119127974720282462510217153,1147143004945563120984188812453099051521777061986
11902,406307976473235455977642928316834145506103108554,436237581346169122312116076419484731880270722310
11901,1364109485969856491742026101395061736108192474231,158143536660397289257775904532956580656175309572
11900,1129065826602922715836903731845078261551959404406,328440589940982690668990214313711684073281033141
11899,1140107516809842927908896078114873900229899166645,1066688266589731276163382754708479299450127025690
11898,650480914097226162575266916198990095260916959551,890813100706382701190329698665711144865267796434
11897,976386344921845307121805879947651061072565242607,1275304998611146866491097265522458506830105597068
11896,824206828720498816534698968973470256910922772336,1198537801023892101448161524224606579120107490637
11895,87973912396088521201262879726225034159319675524,570644380509369461697090723027350038697614929842
11894,801001765391158127645481531498186108826100359647,1272178760553396529134963843527621903101175625835
11893,1222245628846415318976891302059367021339388945803,1302530910822377693227817125537949306515690936319
11892,947421566872506641445916239035850412582375413941,1100155897150820852460588888361690008163036580770
11891,1281216495339668082968767421709817164360673260553,517994385287064213953843751075272654008802863358
11890,657641247049801860710417233696475808850381181033,360095779782957371041352119351948225274063607807
11889,1368439848346447353047689057353370184912604090332,444966057800218344890199317071321040150171599104
11888,474879150932010048971622665820716960081387069805,27843232543278413861167888034555936528824105344
11887,219736261949678050066802231542827989396305852185,492527946748630662387737237016890724985200206370
11886,1140800499656469536836262902251255908485425557578,339501732493617567984111725794255355643208120916
11885,603575775915521181763038388377785079456923212147,1162653821927719441301796428097116653259358489784
11884,577470187659695872576808203670641593028519852762,454638020312268086529334848698145933120134666388
11883,122415314148798864245122349694322081730413218631,701779963244282217241151566495002239601240469118
11882,1378616547369915361762621748817723158389059704529,707918551323272679850712206537840107361746574778
11881,1042813278620352658673924107776242239798296062748,1200281976583090900652333730883889493138549113853
11880,471180016408005517385029688937987131639814314047,828502129989125057898300814775320921292525279488
11879,1068070590871098165091896739303654966242493636119,749400226858413659986980353730739364679834394325
11878,180031441221745923984414869535604225695268419757,357202277102525260834732071514768107096558579066
11877,404632199667201116909901381490821634428673492586,638054885007799863659072504553365621675428270065
11876,1178948392340713310173265307802593956647424993574,514165151175358124684705345869983559718272416166
11875,1410232198429521370457003101984328669631284531237,1213562176184875622131722400377480063908056829514
11874,448645854647942657347609413360763000103290027703,497874884953306824492172716163185239931123734569
11873,286911342524930560778557177815578723465703359501,1032765575217905037145825010441160889688526880927
11872,405855335917853136612532075361079902696244902513,370915033021599618568887689493411968718038322820
11871,683093582254937588607064136874109533188052577062,712606115406758950989330495845111799878432146653
11870,1267436721316950458072343284061022033312212265060,1027692432859273245990001794765344192894236138872
11869,93559445000095875529265690829946759270086383562,161961162713995931896047828730846934617168580824
11868,454505698541477491603637442735617271473119065177,682009057930964356811370427468687278590334279752
11867,145512751744995385112302587682808119829263659986,679282810123123822770852504611388602747154473441
11866,11087905618119153549514785810813658368742351476,1427825576740736122741254907701188799182046064831
11865,326765412416819094055190750299461733700841865860,549806344399789452060202456491408160380516324716
11864,493510500710928270922206614587150326467041336962,348472485490238298681711374072395281219753487949
11863,60313203806576985929598554735644230139745030579,491428225539665299483667346575226234854421548449
11862,1238263186342272903847948723572434619962206308955,322084563128130550004915004166863228501090540709
11861,206356981139762813747539910208954771273460614960,1341827980677345404557429876177485104734696673107
11860,946895421575943066203548183331172387084339768485,754619483336678589341772541338961892922630132271
11859,960454665151062828091586310991914432271438165863,1365005492721460277914369117828180723924250777704
11858,729703369870620553886320464194075539867383435864,1001317949072250818737836171217628698760203689571
11857,447932854279952418596477168852269828766893487624,1355055879193148251903165225279288326606278385742
11856,1026489632538746479693122253935164852051120080000,527763223193565865383364053224905416630601787906
11855,729394895064409255584366727231142580298431333958,678760945176370754551078167334530370601334635209
11854,18010779696884059694064453979935810980316910176,965576224544051802319194025439364753594236051973
11853,80802481664493996059339621353100424551920949400,399911390603666744969659169962934834107076333017
11852,799641751301821580607993473669847795046922303920,1373662772153511190154325963461079110427370167107
11851,1109955755843964962178420957023396333847424601138,1114539340087975754236910644265141813263227106594
11850,622013330165712793514099718166801805137418039969,839413307999586801168913457550503892572606272646
11849,704013913240876994620422343037114593676883194869,641960562216539112949716003135113736691755607891
11848,1364208748152916691270559447072498419778318657557,1445704360038258389401846979115159736855692671637
11847,77886004575212448432829090322031916415772359841,288930991294394077687391245868704022177979366016
