11253,746278225212252870994223358596880372012940067921,1260673613785804075943232611523999353333670139215

11254,1120583404403761912702484331326112343758917388734,25000937754195802921227241418209189018741043724

11255,44008494908070948133657177545232953814248574761,1102819153670079336463163189013127662923736208105

11256,199203758865001725405911068413803799565446274198,426979742257009872113699925989069091815204769860

11257,327381527473176300981870777695577533512804466974,1201130668737099473943735755923096487973262340490

11258,1223334640228139425980971490994059822794798592014,558837227806195921152273161066384346195069421205

11259,659915725412677498110038940781775705236416067624,839008160648415764054168347739991398508892330263

11260,343141263933652033997335584091412403167816490462,390330075100667567447769504936967653845425136242

11261,912529026009700347516261556565934104237252510113,955061114439683859839581435245497103088007339137

11262,1090231365874974412302022912668344000957021292283,1410436535478701952849080720527058890307698093526

11263,1424616572533440763070496310564818780108950459119,437097041596529722815372240179992889351879733371

11264,808304660829618961748540283728639791446571125513,195691917242599434614571128083994153810335576276

11265,1118165561496367250654604360408355492236692994321,1280663993408688113781026419941446158362752836559

11266,257070794456178035653964131252105101387588242844,1440295191338023194821674938100404962035376008490

11267,950850250639105616561240041387513787400361594606,1166903965405454597400970630344732451498482555153

11268,1110792956382106889676576386711665535992823239869,839965760410070862632142489780119459978425157236

11269,591164364654441048801954904598499952563957676589,512095626094388815219351388227903049726749435369

11270,642499554769192833572488253743449180963899882842,359718224571204163403061706753744215440694262003

11271,26989997614676782419654592073855669769889462174,462041807504787189807652312382184976336749065180

11272,66330493609919438709489716253667832997982998121,795040299567398124153752253393170039570739705450

11273,360653408323963865758982831599505165313959415552,893402424982649865223769317442799375075830514611

11274,1290585622074466890503231797013080619362751128550,583994114639808826915490516462875301759714665724

11275,276949113904471260059791094918869117224460267713,381757229066540874914987545180320645685954927721

11276,630303402025227486414822974568631031320623359680,550814162436954593269572512385888234112709012677

11277,916861294792047083838378415675831910204709325628,116686350419147891778958831318750371663775006022

11278,819522191634781434265843757733584415155253570446,1377835116270666002975544465832076674497264527927

11279,287596053737103397162574398602588216107225926143,1276474058351075538643254121134059628915367066096

11280,344235045750916843126593061062292754392114209004,1406774000169809640661352047843645077595620472002

11281,1116632727132798793870480123570591858201021306437,67992638732024270474343122961269428327156121802

11282,4149943573576172116194236973106888607220276750,495938233265788793751823869339556686246887832966

11283,1301871904641477410624954575520696452767371293382,426474576770988498185730823642441624214413360838

11284,1319224933537567791381722036981334313373402846107,1121393289441506623835634272275707051655015571091

11285,564454886490931092775755885894001100867683263676,995123448506846471487988308160196252668621624538

11286,796867897399579701939788211265933818876432670661,438479942696947578300548239818368577550506444086

11287,685738061689376966783066331378293258951544630885,1245554917677234676014681498650543994415132330294

11288,743538050371409414444614864772238060416179394295,1319369536634524599935441451557369078719892124566

11289,1258949985362050747532892140988076684170616655260,28263473278066612269363896932633581573927649733

11290,1408439609277411655234004834148958337635807392794,285210255395740919547885075692682061004348408313

11291,1112192129744720550462098303122503581638427752921,1170640496963057194703604257104772222639125212002

11292,1294220013487602705216472547956346713905993254024,501437961578486398822400238508996761624682662747

11293,399574885373972038808742732426123477287839349301,1106535420622576727713002445317704746350843183613

11294,377868192596030209856978613222913217136512924352,653859170046094803343674736013763381867305868541

11295,204110342053505456188870843641555814480429249567,879545477792191802490796416517689549967191470481

11296,477637063805712048440558250761082469313778257011,236902043856498436539548003611756274731325439110

11297,279902005486127628629359368584799051356016361820,1364577465609182168618059721820986473550952694309

11298,641184375115002324004797621088934705827178989214,1271412801776944575161576387077542332133148843942

11299,707771393577470569773339782057417169661590601579,271761397624724181565420484602572438549990437199

11300,1091186650402868568725209961321449057922950019726,1098484250963962894783682658894368278987933000134

11301,854275312037350356995501869638691254476028329446,177050166242232644253556007948045142472755849446

11302,76303177410326710054152044950959216766485070766,561122669270425592531389227475898985032819550908

11303,496057086355097547657818764624217081325023775187,973195537984907590954994036110158488897113088343

11304,1194961262872068962830074978934605944388193881965,762608874570738130313385016013803633950100397470

11305,42730807697670902053521023624361735756819900620,1417774190571938903251818010110064241727891956228

11306,1335745228703493775884497954530209671923754971167,1294549066295173644746054980805748005617917064752

11307,495873750885309225418893066781474562507972870623,1248494882015528240603095158665669478708450998913

11308,1211475096075725573726341768549868120379101304386,1408377663840135569186803053943271557506307448266

11309,393205327798677330410903160970380951067454299591,729985774458293047680023622991453310451052982490

11310,1299062484631228117571503754120240033001949098776,1049558893717689903902624450643004853043861803546

11311,560251371634199732227124775433029421584110506058,447435443888708564153752037405856863071596490804

11312,205652110071787380166822990506477054816861945380,1211194019340054128679653147607438982438752283120

11313,248928395415721640610906337579447296750405492281,1144923008002827808723551323184153473816204966817

11314,1328606963638322435461347298179668141754785357442,1450076131776763001779765417465338029967448356160

11315,57501616269433404403027235013015457173068470738,323098278072034769769394453473710750124981804974

11316,389353646254082985004226620454246140397523272586,726903615323425276329018726846543342857141240850

11317,1051042373484708329644017918786185314423465980934,1160532596810454914717086486472962397070025204226
